city,latitude,longitude
"Fairfield, AL",33.4859402,-86.9119366
"Stockton, CA",49.583333,-99.45
"Buckhannon, WV",38.9939426,-80.2322698
"New Paltz, NY",41.7464972,-74.0844894
"Huntsville, AL",34.729847,-86.5859011
"Presque Isle, ME",46.681479,-68.016357
"Brookings, SD",44.311461,-96.79844
"Tigerville, SC",35.0684492,-82.3684509
"North Manchester, IN",41.0006005,-85.768597
"Pineville, LA",31.7426552,-87.1772079
"Edinburg, TX",26.3013982,-98.1624501
"Crestview Hills, KY",39.0272829,-84.5849438
"University Park, PA",40.8005307,-77.8624447
"Waverly, IA",42.7258142,-92.4754626
"Collegeville, MN",45.5944091,-94.3630526
"Fayetteville, NC",35.0525759,-78.878292
"Alamosa, CO",37.469877,-105.8696009
"De Pere, WI",44.4487476,-88.0601086
"Blacksburg, VA",37.2296566,-80.4136767
"Hattiesburg, MS",31.3271189,-89.2903392
"Swarthmore, PA",39.9020565,-75.3499124
"Memphis, TN",35.1490215,-90.0516285
"New Castle, DE",39.6159851,-75.662956
"Oakdale, NY",40.7439872,-73.1387242
"Shepherdstown, WV",39.4300996,-77.804161
"Pasadena, CA",49.0139234,-57.5986531
"Hampden-Sydney, VA",37.2423746,-78.4597173
"Middlebury, VT",44.0072736,-73.16330105
"Northfield, MN",44.4582041,-93.161159
"Melbourne, FL",28.0836269,-80.6081089
"Immaculata, PA",40.028306,-75.569121
"Cortland, NY",41.248774,-73.90868465
"Bristol, RI",41.6770463,-71.2661597
"Kearney, NE",40.699478,-99.081858
"Castine, ME",44.388164,-68.79982
"Logan, UT",41.7313447,-111.8348631
"Frankfort, KY",38.2009055,-84.8732836
"Demorest, GA",34.565193,-83.5453322
"Normal, AL",34.7889792,-86.5719369
"Humacao          , PR",18.14764995,-65.83805567
"Chestnut Hill, MA",42.330653,-71.1622757
"Jackson, MS",32.2990384,-90.1847691
"Morristown, NJ",40.7970384,-74.4809492
"Milton, MA",42.2495435,-71.0661612
"Aberdeen, SD",45.4649805,-98.487813
"Flagstaff, AZ",35.199458,-111.6514259
"San Bernardino, CA",34.1083449,-117.2897652
"Virginia Beach, VA",36.7953025,-76.05092512
"La Crosse, WI",43.8014053,-91.2395429
"Aiken, SC",-46.4467494,-67.523013
"Berea, KY",37.568694,-84.2963224
"Salem, WV",39.2828653,-80.5589856
"Missoula, MT",46.8700801,-113.9952796
"Medford, MA",42.4184296,-71.1061639
"Indianapolis, IN",39.7683331,-86.1583502
"Haverford, PA",40.0131672,-75.2943516
"Newark, DE",39.6852191,-75.7508289
"Salem, MA",42.5195292,-70.8967226
"Conway, AR",-32.88418,-60.7236068
"Lexington, VA",37.7840208,-79.4428157
"Brevard, NC",35.2334472,-82.7342919
"Bemidji, MN",47.478654,-94.890802
"Old Westbury, NY",40.7887113,-73.5995717
"Williamstown, MA",42.712207,-73.2035986
"Lincoln, NE",40.8,-96.667821
"Washington, DC",38.8949549,-77.0366456
"Norton, MA",41.9667666,-71.1869939
"Painesville, OH",41.7244885,-81.245657
"Livingston, AL",32.5843026,-88.1872474
"Montgomery, WV",38.1803833,-81.3284452
"Liberty, MO",39.246479,-94.419079
"Wheeling, WV",40.0639616,-80.7209149
"Holland, MI",42.7876022,-86.1090828
"San Francisco, CA",46.8443248,-71.2743272
"Montgomery, AL",32.3669656,-86.3006485
"Hampton, VA",37.0300969,-76.3452057
"Dahlonega, GA",34.5328484,-83.9845723
"Philadelphia, PA",39.9523993,-75.1635899
"Conway, SC",33.8360035,-79.0478143
"Princess Anne, MD",38.2028428,-75.6920008
"Richmond, KY",37.7478572,-84.2946539
"Louisville, KY",38.2542376,-85.759407
"Irvine, CA",49.9584438,-110.2732606
"Annandale-On-Hudson, NY",42.0128695,-73.9081901
"Radford, VA",37.1317924,-80.5764477
"St. Mary's City, MD",38.1864654,-76.43013169
"Jersey City, NJ",40.7281575,-74.0776417
"Greencastle, IN",39.6444898,-86.8647316
"Belmont, CA",42.8831501,-81.0846444
"Hartford, CT",41.7645491,-72.6908673
"Cincinnati, OH",39.1014537,-84.5124602
"Jackson, TN",35.6144446,-88.8177418
"Tyler, TX",32.3512601,-95.3010624
"St. Paul, MN",44.9504037,-93.1015026
"Portland, OR",45.5202471,-122.6741949
"Brookville, NY",40.8131553,-73.5673482
"Hammond, LA",41.5833658,-87.500043
"Longview, TX",32.5007038,-94.7404891
"Dubuque, IA",42.5006217,-90.6647967
"Mississippi State, MS",33.91501455,-89.17039955
"Paxton, MA",42.3163577,-71.94750441
"Charleston, IL",39.4961458,-88.1761521
"North Canton, OH",40.875891,-81.4023356
"Raleigh, NC",35.7803977,-78.6390989
"Wingate, NC",-28.7514939,24.7429445
"Sault Ste. Marie, MI",46.490586,-84.359269
"St. Augustine, FL",29.8946952,-81.3145395
"Hilo, HI",19.707243,-155.081635
"San Angelo, TX",31.4648357,-100.4398442
"Cedar City, UT",37.6774769,-113.0618931
"Hamilton, NY",43.6307863,-74.4659275
"Albany, NY",42.6511674,-73.754968
"Davidson, NC",-28.7186087,24.7612717
"Bowling Green, OH",41.3747744,-83.6513229
"Kenosha, WI",42.5846773,-87.8212263
"Banner Elk, NC",36.1631818,-81.8715019
"St. Louis, MO",38.6337716,-90.2416548
"Georgetown, TX",30.664339,-97.66227741
"Stevenson, MD",39.4102772,-76.7128314
"Rolla, MO",37.9513575,-91.771792
"California, PA",9.5403107,-82.5877802
"Greeneville, TN",36.1631575,-82.8309861
"Garden City, NY",40.7266477,-73.6343052
"Northfield, VT",44.151174,-72.656708
"Fort Valley, GA",32.5537585,-83.8874084
"Fredonia, NY",42.440058,-79.331711
"Los Angeles, CA",34.054935,-118.244476
"Keuka Park, NY",42.6153474,-77.0921927
"Due West, SC",34.3334469,-82.387902
"Grand Rapids, MI",42.9632405,-85.6678639
"Tacoma, WA",47.2495798,-122.4398746
"Columbia, MO",38.951883,-92.3337366
"Bethany, WV",40.205627,-80.5567384
"Elsah, IL",38.9561594,-90.3598364
"Elizabethtown, PA",40.153364,-76.6042521
"Akron, OH",41.083064,-81.518485
"Laurinburg, NC",34.7740495,-79.4628248
"Misenheimer, NC",35.4848625,-80.2883904
"Clarks Summit, PA",41.4886892,-75.7085248
"Tuscaloosa, AL",33.2668398,-87.4862182
"Angola, IN",41.634874,-84.99928
"Philippi, WV",39.1523198,-80.0403578
"Easton, MA",42.0245442,-71.1286594
"Berkeley, CA",44.3669375,-80.7272504
"La Grande, OR",45.3246068,-118.0878695
"Statesboro, GA",32.4490141,-81.7832912
"Elon, NC",36.1029132,-79.5066895
"Pleasantville, NY",41.1328736,-73.7926335
"Adrian, MI",41.8975152,-84.0373054
"Jacksonville, FL",30.3321838,-81.655651
"Valdosta, GA",30.8327022,-83.2784851
"Selinsgrove, PA",40.8062437,-76.8607084
"Washington, PA",47.9069045,-122.2795559
"Marietta, OH",39.4167742,-81.4548392
"Murfreesboro, TN",35.845999,-86.3920452
"Grand Forks, ND",47.9078244,-97.0592028
"Fulton, MO",38.8467082,-91.9479586
"La Jolla, CA",32.8335005,-117.2616203
"Tulsa, OK",36.1556805,-95.9929113
"Bloomington, IN",39.1670396,-86.5342881
"Poughkeepsie, NY",41.7065779,-73.9284101
"Bloomington, IL",40.4731073,-88.9941403
"Athens, OH",39.3289242,-82.1012479
"Richardson, TX",32.9481789,-96.7297206
"Dover, DE",39.158168,-75.5243682
"Chadron, NE",42.829419,-102.999907
"Berea, OH",41.3661614,-81.8543026
"LaGrange, GA",33.039291,-85.0313269
"Sioux Falls, SD",43.5499749,-96.700327
"Albuquerque, NM",35.0841034,-106.6509851
"Commerce, TX",33.2470567,-95.8999656
"River Forest, IL",41.8978091,-87.8139483
"Edinboro, PA",41.8742225,-80.1317236
"Newton, MA",42.3370414,-71.2092214
"Clemson, SC",34.6850749,-82.8364111
"St. Charles, MO",38.9069393,-90.789128
"Irving, TX",32.8295183,-96.9442177
"Stanford, CA",37.4248398,-122.1677058
"Nyack, NY",41.0906519,-73.9179146
"Waco, TX",31.549333,-97.1466695
"Waterbury, CT",41.5581525,-73.0514966
"Young Harris, GA",34.9331453,-83.8471223
"Carbondale, IL",37.7274692,-89.216655
"Fayetteville, AR",36.0625843,-94.1574328
"Kutztown, PA",40.5173165,-75.7774177
"Coral Gables, FL",25.6905515,-80.23500898
"Wheaton, IL",41.8646959,-88.1101709
"Galesburg, IL",40.9479779,-90.3705842
"Kansas City, MO",38.6843072,-94.5408358
"Stevens Point, WI",44.5229223,-89.574111
"Bridgeport, CT",41.1670412,-73.2048348
"Southampton, NY",40.884267,-72.3895296
"Monroe, LA",32.5093109,-92.1193012
"Center Valley, PA",40.529266,-75.393236
"Spokane, WA",47.6579425,-117.4212265
"Potsdam, NY",44.6697996,-74.9813349
"Rutherford, NJ",40.826489,-74.1068091
"Bridgewater, VA",38.3820655,-78.9766975
"Kerrville, TX",30.0474332,-99.1403189
"Oakland, CA",43.0317491,-80.3310713
"Boise, ID",43.61656,-116.200835
"New Rochelle, NY",40.9115386,-73.7826363
"Iowa City, IA",41.6612561,-91.5299106
"Houston, TX",29.7589382,-95.3676974
"Greenville, NC",35.612661,-77.3663538
"West Hartford, CT",41.7620447,-72.7420399
"Springfield, IL",39.7989763,-89.6443688
"Newberry, SC",34.2753247,-81.6188633
"Terre Haute, IN",39.4667025,-87.4139119
"Normal, IL",40.5117699,-88.9944815
"Superior, WI",46.7207737,-92.1040796
"Pine Bluff, AR",34.2284312,-92.0031955
"Martin, TN",46.102817,11.1295431
"Newark, NJ",40.735657,-74.1723667
"Clinton, SC",34.4726277,-81.8806562
"Shreveport, LA",32.5221828,-93.7651944
"Willimantic, CT",41.7125169,-72.2115623
"Bennington, VT",42.871741,-73.1811793
"Granville, OH",40.0681192,-82.5196037
"Fairmont, WV",39.4850848,-80.1425781
"Teaneck, NJ",40.8975992,-74.0159727
"Greenville, PA",41.404499,-80.3911785
"Loretto, PA",40.5029161,-78.6314019
"Grove City, PA",41.1579008,-80.0886631
"Decatur, IL",39.8454163,-88.9524151
"Fort Collins, CO",40.5508527,-105.0668085
"Greenville, IL",34.851354,-82.3984882
"Gambier, OH",40.375643,-82.3970994
"Storm Lake, IA",42.6410915,-95.2097179
"State University, AR",41.7147662,44.7624529
"Charleston, WV",38.3505995,-81.6332812
"Lacey, WA",47.0263876,-122.8072257
"Montevallo, AL",33.1006746,-86.8641558
"Billings, MT",45.7874957,-108.49607
"Tiffin, OH",41.114485,-83.1779537
"West Liberty, WV",40.169794,-80.5936851
"Lawrenceville, VA",36.7576469,-77.8469374
"Vienna, WV",39.3208866,-81.5512639
"Wilkes-Barre, PA",41.2464824,-75.8817316
"Bangor, ME",29.065897,-110.9712006
"Beloit, WI",42.5083272,-89.031784
"Troy, NY",40.5754919,-74.1051637
"Portales, NM",34.1861922,-103.3343978
"Bluefield, WV",37.2698395,-81.2223195
"San Diego, CA",32.7174209,-117.1627714
"De Kalb, IL",38.9425885,-80.9320511
"Langhorne, PA",40.1745538,-74.9226665
"Lincoln, IL",40.1481349,-89.3636569
"Elmhurst, IL",41.8994745,-87.9403418
"Kingsville, TX",27.5158689,-97.856109
"Allentown, PA",40.6022059,-75.4712794
"Burlington, VT",44.4723989,-73.2114941
"Providence, RI",41.8239891,-71.4128343
"Ashland, OH",40.8686675,-82.3182178
"Detroit, MI",42.3486635,-83.0567375
"Durango, CO",37.2753739,-107.8799422
"East Stroudsburg, PA",41.0036462,-75.17666581
"Honolulu, HI",21.3250785,-157.8466442
"Lawton, OK",34.6086854,-98.3903305
"Fredericksburg, VA",38.3031837,-77.4605399
"Huntington, WV",38.4192496,-82.445154
"Whittier, CA",33.9748932,-118.0336975
"Columbia, SC",34.0007493,-81.0343313
"Alma, MI",43.37892,-84.659727
"Kalamazoo, MI",42.291707,-85.5872286
"Greenville, SC",34.851354,-82.3984882
"Ferrum, VA",36.9229159,-80.0133712
"Ashland, VA",37.7594012,-77.4806603
"Farmingdale, NY",40.7328811,-73.4458564
"Carlinville, IL",39.2797699,-89.8817662
"Toledo, OH",41.6786754,-83.5127283
"Dallas, TX",32.7762719,-96.7968559
"West Haven, CT",41.2706527,-72.9470471
"Mayaguez, PR",18.179284,-67.1687208
"Pittsburgh, PA",40.4416941,-79.9900861
"Florence, AL",34.79981,-87.677251
"San Luis Obispo, CA",35.2827525,-120.6596156
"New Concord, OH",39.9934992,-81.7338559
"Laie, HI",51.24458845,7.147997043
"Decorah, IA",43.3033056,-91.7857092
"Boulder, CO",40.0149856,-105.2705456
"Towson, MD",39.4018552,-76.602388
"Searcy, AR",35.2506406,-91.7362488
"Altoona, PA",40.518681,-78.394736
"West Palm Beach, FL",26.7153425,-80.0533746
"Patchogue, NY",40.7656539,-73.0151084
"Frostburg, MD",39.6581425,-78.928357
"Baton Rouge, LA",30.4507462,-91.154551
"Monticello, AR",33.6293427,-91.7912327
"Phoenixville, PA",40.1303822,-75.5149128
"Murfreesboro, NC",36.4423754,-77.0985753
"Oberlin, OH",41.2939386,-82.2173786
"Boiling Springs, NC",35.254292,-81.6670407
"Kent, OH",41.1536674,-81.357886
"Buies Creek, NC",35.4132168,-78.7355728
"Mars Hill, NC",35.8268025,-82.55036437
"Phoenix, AZ",33.4485866,-112.0773456
"Crookston, MN",47.7741383,-96.6081212
"Hamden, CT",41.3959287,-72.8968716
"Rensselaer, IN",40.9367045,-87.1508562
"Denton, TX",33.1838787,-97.1413417
"Chicago, IL",41.8755546,-87.6244212
"Buffalo, NY",42.8867166,-78.8783922
"Macomb, IL",40.4588934,-90.6713939
"Edmond, OK",35.6571367,-97.4649038
"Lake Charles, LA",30.2265949,-93.2173759
"Arlington, TX",32.701939,-97.10571494
"West Long Branch, NJ",40.2903891,-74.0176381
"Tucson, AZ",32.2218917,-110.9262353
"Florence, SC",34.1984435,-79.7671658
"Plymouth, WI",43.7486054,-87.977038
"Wichita, KS",37.6922361,-97.3375448
"Plattsburgh, NY",44.69282,-73.45562
"Bridgewater, MA",41.9903787,-70.9750426
"Northridge, CA",49.7031267,-123.1378341
"Hanover, NH",43.703622,-72.288666
"Springfield, MO",37.2166779,-93.2920373
"Highland Heights, KY",39.0330902,-84.4521512
"Wilmington, DE",39.7459468,-75.546589
"Riverdale, NY",40.90056,-73.90639
"Lawrence, KS",38.9719384,-95.2359496
"Springfield, MA",42.1014831,-72.589811
"Cleveland, MS",33.7440023,-90.7248187
"Minneapolis, MN",44.9772995,-93.2654692
"Union, NJ",40.6652251,-74.3045277
"USAF Academy, CO",38.978759,-104.8643892
"Claremont, CA",45.6845106,-63.9637863
"Salem, OR",44.9391565,-123.033121
"Binghamton, NY",42.096968,-75.914341
"Lebanon, IL",36.2079779,-86.2910945
"Winchester, VA",39.1852184,-78.1652404
"Hoboken, NJ",40.7433066,-74.0323752
"Wichita Falls, TX",33.9137085,-98.4933873
"Babson Park, MA",42.2970161,-71.2550501
"Turlock, CA",37.4946568,-120.8465941
"Manchester, NH",42.9956397,-71.4547891
"Anchorage, AK",61.2163129,-149.8948523
"Orono, ME",44.883607,-68.672791
"Bowling Green, KY",36.9903199,-86.4436018
"Boston, MA",42.3604823,-71.0595678
"Mt. Vernon, IA",41.9222443,-91.4171209
"Bolivar, MO",19.4140486,-99.1412295
"Cleveland, TN",35.1595182,-84.8766115
"New Orleans, LA",51.90491615,4.487450862
"Fitchburg, MA",42.5834228,-71.8022956
"Clarion, PA",41.1818771,-79.429169
"Allendale, MI",42.9722455,-85.9536535
"Denver, CO",39.7391536,-104.9847034
"Brownwood, TX",32.2618398,-98.55528872
"Kings Point, NY",40.8198231,-73.7351316
"Charleston, SC",32.7876012,-79.9402728
"Cazenovia, NY",42.9300668,-75.8526915
"Sewanee, TN",35.200644,-85.91952369
"Wenham, MA",42.604261,-70.8911613
"Fargo, ND",46.877229,-96.789821
"Orlando, FL",28.5423999,-81.3794368
"Williamsburg, VA",37.2708788,-76.7074042
"Spearfish, SD",44.490817,-103.85937
"Fort Wayne, IN",41.0799898,-85.1386015
"Steubenville, OH",40.3697905,-80.6339638
"Frederick, MD",39.4142186,-77.4109269
"El Paso, TX",31.8111305,-106.5013494
"Elkins, WV",38.925927,-79.8466552
"Miami Shores, FL",25.8631515,-80.1928253
"Topeka, KS",39.049011,-95.677556
"Dudley, MA",42.0450964,-71.930073
"Lakeland, FL",28.0394654,-81.9498042
"Keene, NH",42.933597,-72.2784264
"Clinton, NY",44.7278943,-73.6686982
"Plymouth, NH",43.757209,-71.688538
"Bronx, NY",40.85703325,-73.83669616
"Midland, MI",43.6155825,-84.2472117
"Maryville, MO",40.3461017,-94.8724707
"Oskaloosa, IA",41.2963365,-92.6449612
"Lincoln University, PA",39.8087194,-75.926889
"Rochester, NY",43.157285,-77.615214
"Bethlehem, PA",-1.45056,-48.4682453
"Tempe, AZ",33.4144139,-111.9094474
"Biddeford, ME",43.4925843,-70.4533844
"Belmont, NC",-29.4157942,24.3682327
"Mequon, WI",43.2219088,-87.9822969
"Fairfield, CT",41.2943069,-73.37486
"Oswego, NY",43.4547284,-76.5095967
"Bozeman, MT",45.679984,-111.044675
"Ames, IA",42.0267703,-93.6170554
"Tahlequah, OK",35.91537,-94.969956
"Easton, PA",40.6916081,-75.2099866
"Johnson City, TN",36.3134398,-82.3534728
"Millersville, PA",39.997998,-76.3545372
"Hillsdale, MI",41.8779105,-84.5984396
"Olivet, MI",42.4414273,-84.9241542
"Purchase, NY",41.0409305,-73.7145746
"Newport News, VA",36.9786449,-76.4321089
"Athens, WV",37.4223414,-81.0161994
"Latrobe, PA",40.317287,-79.3840301
"Madison, NJ",40.7598227,-74.417097
"Itta Bena, MS",33.49512,-90.3198067
"Alfred, NY",42.2542366,-77.7905509
"St. Davids, PA",40.0409428,-75.3785234
"Bristol, TN",36.5945034,-82.1885212
"Santa Clara, CA",37.03458319,-121.5173722
"Moraga, CA",37.834897,-122.12883
"Beverly, MA",42.5584284,-70.8800491
"La Verne, CA",34.1008426,-117.7678355
"Lewiston, ME",44.100351,-70.2147764
"Reno, NV",39.52927,-119.8136744
"Saint Leo, FL",28.3385285,-82.2494869
"Evanston, IL",42.0447388,-87.6930459
"Beaver Falls, PA",40.75,-80.338
"Lyndonville, VT",44.53389645,-72.00282798
"Mankato, MN",44.1634663,-93.9993505
"La Plume, PA",41.5567438,-75.7538034
"Greensburg, PA",40.3014581,-79.5389289
"Bryn Athyn, PA",40.1314988,-75.0673938
"Gwynedd Valley, PA",40.1848035,-75.2568995
"Franklin Springs, GA",[phone],-[phone]
"Chapel Hill, NC",[phone],-79.05578
"Mobile, AL",[phone],-[phone]
"Annville, PA",[phone],-76.515226
"Lawrenceville, NJ",40.2973299,-74.7296049
"Laramie, WY",41.311367,-105.591101
"Winter Park, FL",28.6000625,-81.34274384
"Grambling, LA",32.5276503,-92.7140403
"Greenwood, SC",34.1954001,-82.1617883
"Saint Peter, MN",44.3238384,-93.9585295
"Pella, IA",41.4080534,-92.9163091
"Johnstown, PA",40.3267407,-78.9219698
"Syracuse, NY",43.0481221,-76.1474244
"Muncie, IN",40.1936683,-85.3865114
"Carlisle, PA",40.201824,-77.1893888
"Maryville, TN",35.7564719,-83.9704593
"New Wilmington, PA",41.1222812,-80.3328428
"Oxford, OH",39.5103048,-84.7420519
"Hempstead, NY",40.7063185,-73.618684
"Chester, PA",39.849557,-75.3557458
"Richmond, IN",39.8286897,-84.8898521
"Naperville, IL",41.7729107,-88.147867
"Morris, MN",45.586072,-95.913941
"Cresson, PA",40.4597938,-78.5916837
"DeLand, FL",29.0283213,-81.3031098
"Cheney, WA",47.4873895,-117.5757676
"Dallas, PA",-24.2991877,-53.84513119
"Troy, AL",31.8087678,-85.969951
"Thibodaux, LA",29.7957633,-90.822871
"Huntingdon, PA",40.3446332,-78.0281185
"Belton, TX",31.0560132,-97.464453
"Findlay, OH",41.0413873,-83.6503982
"Seguin, TX",29.5688411,-97.9647269
"Defiance, OH",41.2844933,-84.3557802
"Daytona Beach, FL",29.2108147,-81.0228331
"Omaha, NE",41.2587317,-95.9378732
"Fayette, IA",42.8420766,-91.850265
"Savannah, GA",32.0835407,-81.0998342
"Lock Haven, PA",41.1370133,-77.4469263
"Hanover, IN",45.155797,-93.6663524
"Bayamon, PR",18.4002657,-66.1537618
"San Juan, PR",-25.4206759,-49.26874285
"Brooklyn, NY",40.6501038,-73.9495823
"Gettysburg, PA",39.8309399,-77.2310908
"Orangeburg, SC",33.4918203,-80.8556476
"Cayey, PR",18.149281,-66.099862
"Kirksville, MO",40.1947539,-92.5832496
"Owensboro, KY",37.7742152,-87.1133304
"Kennesaw, GA",34.0234337,-84.6154897
"Atherton, CA",42.8228756,-80.4470701
"Doylestown, PA",40.3100865,-75.1304373
"Monmouth, IL",40.9127103,-90.6472477
"Standish, ME",43.735879,-70.551453
"Hartsville, SC",34.3740431,-80.0734005
"Norman, OK",35.2225717,-97.4394816
"North Adams, MA",42.700915,-73.1087148
"Wilmington, NC",34.2257282,-77.9447107
"Whitewater, WI",42.8336422,-88.7292679
"Boca Raton, FL",26.3586885,-80.0830984
"Framingham, MA",42.2792625,-71.416172
"Orange, CA",45.843838,-74.041871
"Elizabeth City, NC",36.2956836,-76.2247697
"College Park, MD",38.980666,-76.9369189
"Danville, KY",37.6456488,-84.7721823
"Sacramento, CA",38.5815719,-121.4943996
"Ithaca, NY",42.4396039,-76.4968019
"Camden, NJ",39.9448402,-75.1198911
"Erie, PA",42.1290657,-80.0852421
"South Orange, NJ",40.7474966,-74.2635376
"Mount Olive, NC",35.1965532,-78.0663788
"Albany, GA",31.5782062,-84.1556809
"Evansville, IN",37.9747645,-87.5558483
"Jefferson City, TN",36.122311,-83.4923961
"Middletown, CT",41.5623209,-72.6506488
"University, MS",34.3653695,-89.5350279
"Loudonville, NY",42.7048009,-73.7548424
"Columbus, GA",32.4609764,-84.9877094
"Cedar Rapids, IA",41.9758872,-91.6704053
"Mansfield, PA",41.805687,-77.0792881
"San Jose, CA",37.3297085,-121.9031599
"Silver City, NM",32.7725053,-108.2793701
"Anderson, SC",34.5068601,-82.6506264
"Smithfield, RI",41.9220433,-71.549507
"Ellensburg, WA",46.9970635,-120.5451223
"Nacogdoches, TX",31.6035129,-94.6554874
"Bluffton, OH",40.8953302,-83.8888289
"Cheyney, PA",39.9284433,-75.5227033
"Jacksonville, AL",33.8137163,-85.7613476
"Beaumont, TX",30.0860459,-94.1018461
"Jefferson City, MO",38.769879,-92.2149827
"Shawnee, OK",35.3272928,-96.9253004
"Marshall, MN",44.9825445,-93.23623404
"Bloomfield, NJ",40.806767,-74.1854226
"Quincy, MA",42.2528772,-71.0022705
"Ada, OK",34.7743383,-96.6783651
"Ada, OH",38.8398935,-83.5051704
"Farmington, ME",44.671094,-70.151825
"Brookline, MA",42.3317642,-71.1211635
"Minot, ND",48.23251,-101.296273
"Watertown, WI",43.1948481,-88.7286352
"Emporia, KS",38.4040054,-96.181623
"Natchitoches, LA",31.7606732,-93.0860209
"Charlotte, NC",35.2270869,-80.8431268
"Indiana, PA",-4.0512394,-48.8547256
"Salisbury, NC",-28.7464779,24.776729
"Queens, NY",40.6524927,-73.79142142
"Lookout Mountain, GA",34.9775758,-85.3577363
"Princeton, NJ",40.3492744,-74.6592958
"Lakewood, NJ",40.092024,-74.21219646
"North Dartmouth, MA",41.6389926,-70.9703171
"Rocky Mount, NC",35.9423833,-77.7956949
"Manhattan, KS",39.1836082,-96.5716694
"Lakewood, CO",39.6311085,-105.1100582
"Baltimore, MD",39.2908816,-76.610759
"West Point, NY",41.354872,-73.9740965
"Caldwell, NJ",40.8398218,-74.2765366
"Richmond, VA",37.5385087,-77.43428
"Winston-Salem, NC",36.0998131,-80.2440518
"Fresno, CA",36.7295295,-119.7088613
"New London, NH",43.414026,-71.985168
"Corvallis, OR",44.5645659,-123.2620435
"Abington, PA",40.1206656,-75.1179512
"Tampa, FL",27.9477595,-82.458444
"Santa Barbara, CA",45.5361933,-73.6077401
"St. George, UT",37.104153,-113.5841313
"Clarksville, AR",35.4714724,-93.4665731
"Duluth, MN",46.7729322,-92.1251218
"Collegeville, PA",40.1856597,-75.451571
"Norfolk, VA",36.8889933,-76.2481624
"Pomona, CA",34.0553813,-117.7517496
"Austin, TX",30.2711286,-97.7436995
"Lewisburg, PA",40.9645293,-76.8844101
"Cambridge, MA",42.3750997,-71.1056157
"Eugene, OR",44.0505054,-123.0950506
"Miami, FL",25.7742658,-80.1936589
"Throggs Neck, NY",40.8214533,-73.82419108
"Hickory, NC",36.105813,-79.512697
"Lake Forest, IL",42.2586342,-87.840625
"Fort Smith, AR",35.3872218,-94.4248983
"Prairie View, TX",30.0932737,-95.9877339
"Delaware, OH",40.2986724,-83.067965
"Abilene, TX",32.4464534,-99.7333478
"Spartanburg, SC",34.9498007,-81.9320157
"Lynchburg, VA",37.40088,-79.18449239
"Annapolis, MD",38.9786401,-76.492786
