site,latitude,longitude
"Honolulu, O'ahu - Stan Sheriff Center",21.2942882,-157.8189039
"Jacksonville, Ill.",39.733936,-90.2290098
"Silver Spurs Arena - Kissimmee, Fla.",28.2989399,-81.3689867
"Maui, Hawaii - Lahaina Civic Center",20.9041112,-156.6844975
"Madisonville, TN",35.5197984,-84.3635338
"Sherman, Texas (Hughey Gym)",33.646247,-96.5987331
"United Center, Chicago, Ill.",41.8806908,-87.6741759
"South Orange, NJ",40.7489277,-74.2609903
"Georgetown, TX",30.6332618,-97.6779842
"New York City, NY",40.7127753,-74.0059728
"Bloch Arena, Joint Base Pearl Harbor-Hic",21.3477037,-157.9412794
"Lahaina Civic Center, Maui, Hawaii",20.9050121,-156.6837898
"Charleston, W.Va. (Civic Center)",38.3559034,-81.6400212
"Sprint Center (Kansas City, Mo.)",39.0972997,-94.5799392
"Stockton, Calif. (The Stockton Arena)",37.955989,-121.296031
"New Orleans, La. (Devlin Fieldhouse)",29.939013,-90.1208204
"Horsburgh Gymnasium - Cleveland, Ohio",41.5043413,-81.6083838
"New Wilmington, Pa.-Buzz Ridl Classic",41.119859,-80.332286
"Consol Center, Pittsburgh,",40.4395932,-79.9893378
"American Bank Ctr (Corpus Christi, TX)",27.808348,-97.393797
"Bill Greehey Arena, San Antonio, Texas",29.451711,-98.5640921
"Cleveland, Ohio - Horsbur",41.5204283,-81.6576079
"Sioux Falls, S.D. (Sanford Pentagon)",43.5916282,-96.7548082
"Allen, TX (Allen Event Center)",33.1274319,-96.6546973
"N. Charleston Coliseum, Charleston, S.C.",32.8653841,-80.0201708
"Wilson, NC",35.7212689,-77.9155395
"Quincy, IL",39.9356016,-91.4098726
"Lancaster, Pa. (Mayser Center)",40.047869,-76.3185476
"Colorado Springs, CO (Gallogly Events)",38.8927051,-104.7986498
"Valparaiso, Ind. (ARC)",41.4642298,-87.0483582
"Danbury, CT",41.394817,-73.4540111
"Salem, VA - Salem Civic Center",37.2854268,-80.0392938
"Buffalo,NY",42.8864468,-78.8783689
"Americus, GA",32.0723861,-84.2326876
"Ettrick,VA",37.2401503,-77.4299836
"Wells Fargo Arena - Des Moines, Iowa",41.5926623,-93.6210651
"Kansas City, Mo. - SE Fieldhouse",39.0107073,-94.545862
"Phoenix Sports Center - Green Bay, Wis.",44.5299675,-87.9164501
"Honda Center(Anaheim, Calif.)",33.8078476,-117.8764687
"Sunrise, FL",26.1669711,-80.256595
"Rochester, NY - Louis Alexander Palestra",43.1305531,-77.6260033
"Rome, Ga.",34.257038,-85.1646726
Greensboro Coliseum,36.058682,-79.826131
"Indianapolis, IN (Nicoson Hall)",39.7088663,-86.1319113
"Las Vegas,NV (South Point Hotel)",36.0112258,-115.1752403
"Niceville, Fla. (The Arena)",30.5370313,-86.477145
"Wooster, Ohio (Timken Gymnasium)",40.8110501,-81.9336187
"Cameron, OK",35.1339862,-94.5346655
"Rohnert Park, CA - The Wolves' Den",38.3412859,-122.6723099
"Forest Grove, OR",45.5198364,-123.1106631
"Albany, N.Y. - Albert M. White Gymnasium",42.6506098,-73.7780358
"Orange, Calif.",33.7879139,-117.8531007
"Solheim Arena, LeTourneau University",32.465893,-94.7264594
"Auburn, AL",32.6098566,-85.4807825
"Somers, WI (DeSimone Gymnasium)",42.6476245,-87.8549878
"Detroit, Mich. (Joe Louis Arena)",42.3252075,-83.0515121
"Danville, VA",36.5859718,-79.3950228
"Warrensburg, MO",38.7627893,-93.7360498
"Scandlon Gymnasium, Wilkes-Barre, PA",41.2499673,-75.8792853
"Rochester, MN",44.0121221,-92.4801989
"Hackensack, NJ",40.8859325,-74.0434736
"Prescott Valley, AZ",34.6100243,-112.315721
"Laredo, Texas (TAMIU KCB)",27.5305671,-99.4803241
"Seoul, South Korea",37.566535,126.9779692
"Buies Creek, NC (Pope Center/Gore Arena)",35.4078504,-78.7367719
"Little Rock, AR",34.7464809,-92.2895948
"Anaheim, Calif. (Honda Center)",33.8078476,-117.8764687
"Seaside, CA",36.6149217,-121.822098
"Ithaca, NY (Ben Light Gymnasium)",42.421658,-76.498564
"Big Rapids, MI",43.6980782,-85.4836557
"Bemidji, MN",47.4875361,-94.8858492
"Greeley, Colo. (Bank of Colorado Arena)",40.4022171,-104.7030436
Mont Alto,39.8442593,-77.5583232
"Fort Myers, Fla. (Germain Arena)",26.4404742,-81.7788469
"Petco Park (San Diego, Calif.)",32.7076563,-117.1569043
"Durham, NC",35.9940329,-78.898619
"San Diego, CA",32.715738,-117.1610838
"Salt Lake City, Utah (Huntsman Center)",40.762049,-111.8387829
"Kates Gymnasium - Ashland, Ohio",40.8619296,-82.323051
"Williamsport, Pa. (Lamade Gym)",41.2441845,-76.9999047
"Westfield, Mass. - Woodward Center",42.1279111,-72.7883109
"Norton, MA",41.9667703,-71.1869963
"Provo, UT",40.2338438,-111.6585337
"Collier Arena - Hanover, Ind.",38.7192502,-85.4623681
"Miami Shores, FL (Health ' Sports Ctr)",25.8791813,-80.1995743
"Providence, RI",41.8239891,-71.4128343
"Orange, CA (Hutton Sports Center)",33.7936633,-117.8517479
"Playa del Carmen, MEX",20.6295586,-87.0738851
"Stephenville, Texas",32.2206958,-98.2022633
"Stephenville, TX",32.2206958,-98.2022633
"San Francisco, Calif.",37.7749295,-122.4194155
"Philips Gymnasium; Oberlin, OH",41.2978567,-82.2230422
"Point Lookout, Mo. (Keeter Gymnasium)",36.6200313,-93.2397223
"Ogden, UT",41.223,-111.9738304
"Menomonie, Wis. Johnson Fieldhouse",44.8695479,-91.9277882
"South Euclid, OH",41.5231076,-81.5184553
"Crestview Hills, Ky. - Connor Center",39.0210499,-84.5687111
"Concord, N.H.",43.2081366,-71.5375718
"Orleans Arena (Las Vegas, NV)",36.1058151,-115.2022567
"Salem Civic Center: Salem, Va.",37.2854268,-80.0392938
"Savannah, Ga. - Savannah",32.0835407,-81.0998342
"Concord, N.H. (Crocker Center - NHTI)",43.2229645,-71.5313534
"Grayson, KY",38.3325812,-82.9485023
"Rochester,NY: U. of",43.1305531,-77.6260033
"Raymond A DuFour Center, Washington DC",38.9424172,-76.9993099
"St. Thomas, Vir Isl",18.3380965,-64.8940946
"Geneseo, NY",42.795896,-77.816947
"Plymouth, NH",43.7570196,-71.6881528
"Cresson,  PA",40.4597938,-78.5916837
"Kings Point, NY",40.8198231,-73.7351316
"Kroc Center - Chicago, IL",41.6783563,-87.6525496
"Madison Square Garden; New York, NY",40.7505045,-73.9934387
"Bronx, N.Y. - Rose Hill Gym",40.862211,-73.8837651
The Palestra (Philadelphia),39.9513911,-75.1887032
"Waltham, MA (Red Auerbach Arena)",42.364989,-71.258663
"Spokane Arena, Spokane,",47.666492,-117.422068
"Bolivar, Mo. - Meyer Sports Complex",37.6026708,-93.4111969
"Pepsi Center, Denver, Colo",39.74866,-105.00771
"San Francisco, CA",37.7749295,-122.4194155
"Mount Olive, N.C.",35.1965531,-78.0663788
Kennedy Sports and,42.9833902,-81.2449832
"Las Vegas, Nev. (Doolittle Center)",36.1952818,-115.1554891
"Collegeville, Pa. (Helfferich Hall)",40.1856597,-75.451571
"Salt Lake City, EnergySolutions Arena",40.7682681,-111.9010874
"Throggs Neck, N.Y. (Riesenberg Hall Gym)",40.818399,-73.8213213
"Memorial Fieldhouse (Tacoma, Wash.)",47.2588931,-122.4816525
"Lahaina, Hawaii | Lahaina Civic Center",20.9041112,-156.6844975
Penn State Harrisburg,40.2042904,-76.744929
"Kansas City, Mo. / Sprint Center",39.0972997,-94.5799392
"Clark Gyn, Rochester, NY",43.1231147,-77.624972
"Menomonie, WI",44.8755183,-91.9193422
"Merrell Center -- Katy, Texas",29.7803319,-95.8327276
"HP Field House (Lake Buena Vista, Fla.)",28.3373061,-81.5572343
"Moon Township, PA",40.5169767,-80.2213477
"Alico Arena (Fort Myers, Fla.)",26.4710622,-81.7646659
"Times Union Center (Albany, N.Y.)",42.6485901,-73.7549371
"Bridgeport, Conn. (Webster Bank Arena)",41.1732434,-73.1870019
"Westfield, MA",42.1250929,-72.749538
"Erie, Pa. (Gary Miller Court)",42.1282445,-80.0865882
"Walker Convcation, Institute, WV",38.3783901,-81.7685902
"Meadville, PA",41.6414438,-80.1514484
"Duluth, GA",34.0028786,-84.1446376
"Uncasville, Conn. | Mohegan Sun Arena",41.4911501,-72.0897019
"Lake Buena Vista, Fla. (HP FIeld House)",28.3373061,-81.5572343
"Grand Island, NE",40.9263957,-98.3420118
"Portland, Ore.",45.5230622,-122.6764815
"West Point, N.Y. (Christl Arena)",41.3863864,-73.9656782
"New London, Conn (Coast Guard Academy)",41.3737624,-72.0992548
"Harrogate, Tenn.",36.5823046,-83.6568579
"Mayaguez, P.R.",18.2013452,-67.1451549
Alumni Arena,43.0001109,-78.7811679
"Geneva, NY",42.8679836,-76.985557
Wheeler Sports Center,45.305395,-122.966237
"Miami Shores, FL",25.8631515,-80.1928253
"Muhlenberg, PA",40.402297,-75.9289046
"Beckley, W.Va.",37.7781702,-81.1881557
"Spokane, WA",47.6587802,-117.4260465
Harrington Center,39.0951693,-84.6404192
Massari Arena,38.3094449,-104.5756539
"Gooding '84 Arena: Haverford, Pa.",40.0022406,-75.3208107
"Rock Island, Ill.",41.5094771,-90.5787476
"Athens, GA",33.9519347,-83.357567
"Veterans Mem. Arena - Jacksonville, Fla.",30.325811,-81.645058
"Washington, D.C. - Field House",38.9058315,-76.9925728
"Worcester, MA",42.2625932,-71.8022934
"Dartmouth, Mass. - Tripp Center",41.6238628,-71.0065889
"Cancun, MEX",21.161908,-86.8515279
"Toa Baja, PR",18.4444709,-66.2543293
"West Point, NY (Christl Arena)",41.3863864,-73.9656782
"Glassboro, NJ",39.7028923,-75.1118422
"Shreveport, La. (Gold Dom",32.4550835,-93.7467998
"Millett Hall, Oxford, Ohio",39.5167527,-84.7345863
"Brookings, SD",44.3113573,-96.7983877
"Wingate, N.C.",34.9843176,-80.4492319
Oklahoma City (Eagles' Nest),35.366202,-97.686007
"Crestview Hills, KY",39.0272829,-84.5849438
"Weatherford, OK",35.5261633,-98.7075744
"Salem, VA - Bast Gymnasium",37.2968892,-80.0564504
"Barclays Center (Brooklyn, N.Y.)",40.6827836,-73.9758246
"Fayetteville, NC",35.0526641,-78.8783585
"Anchorage, AK - Alaska Airlines Center",61.1887817,-149.8151705
"Daytona Beach, Fla. (Ocean Center)",29.22841,-81.011154
"Hattiesburg, MS",31.3271189,-89.2903392
"United Center   (Chicago, IL)",41.8806908,-87.6741759
"Manhattan, NY (Sportsplex)",40.7480678,-74.0085356
"Middletown, CT (Silloway Gym)",41.5623209,-72.6506488
"Middlebury, VT",44.0153371,-73.16734
"Maltho Gymnasium - Uniontown, PA",39.900076,-79.7164326
"Lansing, MI",42.732535,-84.5555347
"Milwaukee,WI",43.0389025,-87.9064736
"New London, Conn",41.3556539,-72.0995209
"Univ. Circle, OH",41.5091257,-81.6089873
"Wisconsin Dells, Wis. (JustAGame Field.)",43.6256886,-89.7762441
"Chico, CA",39.7284944,-121.8374777
Joe Louis Arena,42.3252075,-83.0515121
"Callan Athletic Center: Cedarville, OH",39.7512544,-83.8133913
"La Crosse, WI",43.8013556,-91.2395807
"Birmingham, Ala. - Legacy Arena",33.5239475,-86.8127501
Golden 1 Center,38.5806415,-121.4996191
Millis Center,35.9631832,-80.0108878
"Missoula, MT",46.8787176,-113.996586
"Chicagp, Ill. | United Center",41.8806285,-87.6740482
"Paragould, AR",36.0584021,-90.4973286
Northwest Florida State College,30.5394163,-86.475644
"Norfolk, Va. (Scope Arena",36.8532544,-76.286878
"Neil Blaisdell Center Honolulu,HI",21.2999389,-157.850842
"Livingston, AL",32.5843025,-88.1872475
"West Palm Beach,",26.7153424,-80.0533746
CAPITAL CENTER,43.201424,-71.534655
"Ft. Lauderdale, Fla.",26.1224386,-80.1373174
"CenturyLink Center, Omaha, Neb.",41.2624236,-95.9282394
"Gallagher Center (Philadelphia, Pa.)",40.023379,-75.1937303
"Jackson, Miss. (Mississippi Coliseum)",32.3001314,-90.1719577
"Shippensburg, PA",40.0506453,-77.5202647
"The Arena - Niceville, FL",30.5370313,-86.477145
"Easton, Mass. -",42.0245442,-71.1286594
"Scott Field House; Clinton, N.Y.",43.0541589,-75.4079774
"Radford, VA",37.1317924,-80.5764477
"Las Vegas,NV(South Point Arena)",36.0107111,-115.1782011
"St. Mary's City, MD",38.1872404,-76.4343173
"Abrams Gym (Fort Hood, Texas)",31.1382094,-97.7773225
"New York, NY - MGS",40.7414585,-73.996464
"HP Fieldhouse (Lake Buena Vista, Fla.)",28.3373061,-81.5572343
"ACW Center - Cresson, Pa.",40.4597938,-78.5916837
"Carver Center; Rock Island, Ill.",41.5066327,-90.550847
"Greenwood, SC",34.1954001,-82.1617883
"Everett Gymnasium - Rocky Mount, N.C.",36.0186234,-77.7742185
"Jackson, TN",35.6145169,-88.8139469
"Tyler, TX",[phone],-[phone]
"Auburn, NY",[phone],-[phone]
"Mitchell Center (Mobile,",[phone],-[phone]
"Annapolis, Md. (Alumni Hall)",[phone],-76.4877359
"Raleigh, NC",35.7795897,-78.6381787
"Memorial Hall -- Allentown, Pa.",40.5998127,-75.5092006
"Smithfield, RI (Chace Athletic Center)",41.9211855,-71.5394146
"Wingate, NC",34.9843176,-80.4492319
"CONSOL, Pittsburgh",40.4395932,-79.9893378
"Reno, Nev.; Reno Events Center",39.53085,-119.8124811
"Baltimore, MD /",39.2903848,-76.6121893
"Ames, IA",42.0307812,-93.6319131
"Pottsville, Pa. (Martz Hall)",40.6826626,-76.2125136
"Albany, NY",42.6525793,-73.7562317
"Salem, Mass.",42.51954,-70.8967155
"Dorough Field House - Atlanta, Ga.",33.8734804,-84.3335803
"BB&T Center, Sunrise, FL",26.1581467,-80.3254084
"California, PA",40.0656291,-79.8917139
"Las Vegas, NV - Orleans Arena",36.1058151,-115.2022567
Blue Cross Arena,43.1533193,-77.6106225
"Oakland, CA",37.8043637,-122.2711137
"Nashville, Tenn. - Municipal Auditorium",36.1674077,-86.7817328
"Seattle, Wash. - KeyArena",47.6221,-122.353988
"Elon, N.C. - Alumni Gym",36.1032571,-79.5054235
"Albany, NY (Daniel",42.6525793,-73.7562317
"Tacoma, WA",47.2528768,-122.4442906
"Baltimore, MD/Goldfarb Gy",39.3334364,-76.6208734
"UST/St. Paul, Minn.",44.941751,-93.1914909
DuFour Center,38.9424172,-76.9993099
"Greenville, SC",34.8526176,-82.3940104
"Univ. of West Florida- Pensacola, Fla.",30.5469345,-87.2160218
"St. Louis, MO/WU Field House",38.6497289,-90.3146579
"Elon, NC",36.0982762,-79.5115433
"Adrian, MI",41.8975471,-84.0371659
"Scott Field House: Clinton, N.Y.",43.0541589,-75.4079774
"Grand Forks, ND",47.9252568,-97.0328547
"New York, N.Y. (Madison Square Garden)",40.7505045,-73.9934387
CCU Event Center,39.7144284,-105.0954668
"Waltham, Mass. (Red Auerbach Arena)",42.364989,-71.258663
"Baltimore, Md. - Royal Farms Arena",39.2885817,-76.6186668
"Kansas City, Mo. (Municipal Auditorium)",39.09787,-94.586341
"Waltham, Mass. (Dana",42.3665707,-71.2310156
"Dover, DE",39.158168,-75.5243682
"Santurce, P.R. -",18.4481441,-66.0641969
"Longview, Texas (Solheim Arena)",32.465893,-94.7264594
"Commerce, TX",33.2470567,-95.8999656
"Burns Arena: St. George, Utah",37.1014159,-113.567084
"Christl Arena - West Point, N.Y.",41.3863864,-73.9656782
"Memorial Hall, --",42.3759109,-71.1148758
"Alaska Airlines Center - Anchorage, AK",61.1887817,-149.8151705
"Spokane Arena, Spokane, Wash.",47.666492,-117.422068
"Nyack, NY",41.0906519,-73.9179146
"Fairbanks, Alaska",64.8377778,-147.7163888
"Quincy, Mass. (Lahue PE Center)",42.2720172,-71.0107326
"Sewanee, Tenn. (Juhan Gym",35.20518,-85.9176605
"Carbondale, IL",37.7272727,-89.2167501
"Fayetteville, AR",36.082156,-94.1718542
"West Palm Beach, Fla.",26.7153424,-80.0533746
"The Scope - Norfolk, VA",36.8532544,-76.286878
"Stoltz Sports Center, Dubuque, Iowa",42.497838,-90.6939669
"Kansas City, MO",39.0997265,-94.5785667
"THE SOUTH POINT ARENA LAS VEGAS, NV",36.0107111,-115.1782011
"Daytona Beach, Fla. - ICI Center",29.1912551,-81.0467428
"Arden Hills, MN",45.0502435,-93.1566112
"Center Valley, PA",40.5294058,-75.3936935
"Springfield, Mass.",42.1014831,-72.589811
"Katy, TX",29.7857853,-95.8243956
"Potsdam, NY",44.6697805,-74.9813084
"Tacoma, Wash. (Olson Gymnasium)",47.1453532,-122.4440668
"Los Angeles, CA (Gersten Pavilion)",33.967663,-118.4156096
"Eau Claire, WI - Zorn Arena",44.7988839,-91.4984237
"Frisco, Texas -- Dr Pepper Arena",33.1004791,-96.819173
"Odessa, TX",31.8456816,-102.3676431
"Livonia, Mich. (Activities Center)",42.3963148,-83.3624475
Destin Realty Emerald Coast Classic Cham,30.3885176,-86.4179906
"Bossier City, LA",32.5159852,-93.7321228
Roberto Clemente,41.9026705,-87.6865708
"Orleans Arena  (Las Vegas, Nev.)",36.1058151,-115.2022567
"Stubblefield Center,",35.3807916,-94.3712592
"KFC Yum! Center, Louisville,KY",38.2577834,-85.7538323
"Alaska Airlines Ctr - Anchorage, AK",61.1887817,-149.8151705
"Caldwell, Idaho",43.6629384,-116.6873596
"Granville, OH",40.0681192,-82.5196037
"Detroit, Mich. (Matthaei)",42.3550004,-83.0761689
"Richmond,VA",37.5407246,-77.4360481
"Branch Rickey Arena; Delaware, Ohio, USA",40.2949217,-83.0664069
"Tampa, Fla.",27.950575,-82.4571776
"Fort Collins, CO",40.5852602,-105.084423
"The Orleans Arena (Las Vegas, NV)",36.1058151,-115.2022567
"Muldoon Gymnasium (Nashua, N.H.)",42.7380942,-71.4523567
"Royal Farms Arena - Baltimore, Md.",39.2885817,-76.6186668
"Lihue, Kaua`i, HI",21.9811111,-159.3711111
"Amherst, Mass. (LeFrak Gymnasium)",42.3680134,-72.5183568
"Montevallo, AL",33.1006746,-86.8641558
"Billings, MT",45.7832856,-108.5006904
"Las Vegas, NV (Doolittle Center)",36.1952818,-115.1554891
"West Liberty, WV",40.169794,-80.5936851
"Stan Sheriff Center (Honolulu, O'ahu)",21.2942882,-157.8189039
"San Angelo, Texas",31.4637723,-100.4370375
"Sioux Center, IA",43.0797991,-96.1756935
"Las Vegas, Nev. (Orleans Arena)",36.1058151,-115.2022567
Destin Realty  Emerald Coast Classic,30.38258,-86.431187
"Pueblo, Colo. (Massari Arena)",38.3094449,-104.5756539
"Stockton, Calif. (Stockton Arena)",37.955989,-121.296031
"Tacoma, Washington",47.2528768,-122.4442906
"Toyota Center (Houston, TX)",29.7507604,-95.3621005
"Old Westbury, N.Y.",40.7887113,-73.5995717
"The HTC Center - Conway, S.C.",33.7980888,-79.0155722
"Greenwood, S.C. (Horne Arena)",34.2002826,-82.165036
"Plano, TX",33.0198431,-96.6988856
"Oxford, OH",39.5069974,-84.745231
"Staten Island, NY - Sports & Rec Center",40.603932,-74.148769
"Riviera Maya, Mexico (Hard Rock Resort)",20.506925,-87.21539
"Vienna, WV",39.3270191,-81.5484578
"Dayton, Ohio - UD Arena",39.7356112,-84.1997159
"Anchorage, AK (Alasak Airlines Center)",61.1887817,-149.8151705
"Florence, AL",34.79981,-87.677251
"DeVos Fieldhouse, Holland, Mich.",42.7887273,-86.0954824
"Jacksonville, Fla.",30.3321838,-81.655651
"Estero, FL",26.438136,-81.8067523
"Honolulu, Hawaii (Bloch Arena)",21.3477037,-157.9412794
"Evansville, IN (Ford Center",37.9721356,-87.5678588
"Baltimore, MD / Goldfarb Gym",39.3299013,-76.6205177
"Bronx, NY (The APEX)",40.8860698,-73.8283771
Santa Ana Star Center,35.309015,-106.686603
"Greensboro, NC - Greensboro Coliseum",36.058682,-79.826131
"Philadelphia, Pa. (Sorgenti Arena)",39.9525839,-75.1652215
"Belmont, Calif. (Walter Gleason Gym)",37.5182754,-122.2843243
"Bill Harria Arena, Birmingham, Ala.",33.4947227,-86.8741364
"Boiling Springs, NC",35.254292,-81.6670407
"Kent, WA",47.3809335,-122.2348432
"TAMIU KCB (Laredo, Texas)",27.5305671,-99.4803241
"ICI Center - Daytona Beach, Fla.",29.1912551,-81.0467428
"North Little Rock, AR",34.769536,-92.2670941
"San Rafael, Calif.",37.9735346,-122.5310874
Tiffin OH,41.1144992,-83.1779746
"Raleigh, NC -- C.C. Spaulding Gymnasium",35.771187,-78.6377146
"Florence, SC",34.1954331,-79.7625625
"The Den - Weston,",41.2369384,-73.3958123
"Bruin Fieldhouse (Bartlesville, Okla.)",36.732327,-95.9724842
"Harrogate, TN",36.5823046,-83.6568579
"Selland Arena, Fresno",36.7329771,-119.7826715
"Casper, WY",42.866632,-106.313081
"Hamburg, NY - Hafner Recreation Center",42.7530523,-78.8108788
"Riverdale, NY",40.8940853,-73.9109977
"Maryvile, TN",35.7564719,-83.9704593
"Union, NJ",40.6975898,-74.2631635
"Salem, OR",44.9428975,-123.0350963
"Orangeburg, N.Y. (Hennessy Center)",41.0471959,-73.9505947
"Columbia, MO (Mizzou Arena)",38.9324614,-92.333753
"Louisville, Ky. (KFC Yum! Center)",38.2577834,-85.7538323
"Washington, DC - Verizon Center",38.8981251,-77.0208804
"Kissimmee, FL",28.2919557,-81.407571
"Lebanon, IL",38.6039375,-89.8073195
Sanford Pentagon Sioux Falls SD,43.5916282,-96.7548082
"Coliseo Ruben Rodriguez, Bayamon, P.R.",18.3947963,-66.150924
"Missoula, MT  Dahlberg Arena",46.8600672,-113.9852081
Hodge Center,34.9957778,-81.9688331
"Fredericksburg, Va. - Ron Rosner Arena",38.2003367,-77.5332427
"Goodwell, OK",36.5953038,-101.6365504
Sioux Falls S.D. (Sanford Pentagon),43.5916282,-96.7548082
NIU Convocation Center,41.9352122,-88.7856583
SEC Men's Basketball Tourney - Nashville,36.1591736,-86.7784959
"Wisconsin Dells, WI",43.6274794,-89.7709579
"Manuel Rivero Hall - Lincoln Univ., PA",39.807212,-75.9273377
"Owensboro, Ky. (Sportscenter)",37.7626977,-87.1262181
"New Orleans, LA",29.9510658,-90.0715323
"Asheville, N.C. (US Cellular Center)",35.5971794,-82.555619
"Municipal, Nashville, TN",36.1674077,-86.7817328
"Hershey Hall, Angola, Ind.",41.6308497,-85.0122024
"Tigerville, SC (Hayes Gymnasium)",35.0695126,-82.3730502
"Middlebury, Vt. - Pepin Gymasnium",44.0041812,-73.177856
"Greenville,MS",33.399661,-91.0377029
"Fairbanks, AK (Patty",64.8785607,-147.8448307
"Salem, Va. - C. Homer Bast Center",37.2968892,-80.0564504
"Kenosha, Wis. (Tarble Arena)",42.6213907,-87.8223193
"Philadelphia, Pa. (Campus Center)",40.0604897,-74.9863882
"Wildcat Center, Denver, Colo.",39.7469199,-104.9063885
"El Paso, TX",31.7618778,-106.4850217
"Bridgewater, VA (Nininger Hall)",38.378879,-78.969386
JustAGame Fieldhouse,43.6256886,-89.7762441
"Reese Court -- Cheney, Wash.",47.4913724,-117.5893925
"Miami, Fla. (Alumni Gymnasium)",43.7028915,-72.2840101
"Honlulu, Hawaii (Stan Sheriff Center)",21.2942882,-157.8189039
Seton Hill U,40.3113949,-79.5566817
"Laredo, Texas",27.5305671,-99.4803241
"Thousand Oaks, CA (Gilbert Arena)",34.226017,-118.8781091
"Maryville, MO",40.3461017,-94.8724706
"Rohnert Park, Calif.",38.3396367,-122.7010984
"Washington, DC",38.9071923,-77.0368707
"Alpine, Texas (Gallego Center)",30.3634284,-103.6467306
"Tempe, AZ",33.4255104,-111.9400054
"Orlando, Fla.",28.5383355,-81.3792365
"Auburn Hills, MI",42.6875323,-83.2341028
"Birmingham, Ala.",33.5206608,-86.80249
"University Hts., OH - DeCarlo Center",41.4911523,-81.5281758
South Point Arena,36.0107059,-115.1751132
"Valdosta, Ga.",30.8327022,-83.2784851
"Kerrville, TX (SU Event Center)",30.0086834,-99.1122043
"Philadelphia, Pa. (The Palestra)",39.9513911,-75.1887032
"Lincoln, Neb. (Snyder Arena)",40.8387836,-96.6475961
R.I.T.'s Clark Gymnasium,43.0844212,-77.6738665
"Wells Fargo Center, Philly",39.9012015,-75.1719795
"Madison, NJ",40.7598227,-74.417097
"Allen, Texas (Allen Event Center)",33.1274319,-96.6546973
"Stan Sheriff Center (Honolulu, HI)",21.2942882,-157.8189039
"Bristol, TN",36.5951059,-82.1887444
"Uniontown, Pa. - Maltho Arena",39.900076,-79.7164326
"Santa Clara, CA",37.3541079,-121.9552356
"San Antonio, Texas (Trinity Univ.)",29.4618444,-98.4831622
"McKenzie, TN",36.1325616,-88.5186636
"Valparaiso, IN",41.4730948,-87.0611412
"La Verne, CA",34.1008426,-117.7678355
"Verizon Center, WASHINGTON",38.8981251,-77.0208804
"Memphis, Tenn.",35.1495343,-90.0489801
"Beaver Falls, PA",40.7520097,-80.3192295
"Whitewater, WI",42.8336205,-88.7323272
"Franklin Springs, GA",34.2848284,-83.1443161
"Winter Park, FL",28.5999998,-81.3392352
"Boston, Mass. (Jean Yawkey Ceter)",42.3403687,-71.1016439
"Trinity University, Sams Gymnasium",29.4595228,-98.4835938
Tampa Prep,27.9512401,-82.4670466
"Syracuse, NY",43.0481221,-76.1474244
"Selinsgrove, Pa.",40.7989735,-76.8621935
"Weatherford, Okla. (Pioneer Cellular EC)",35.5258757,-98.706553
"Fort Smith, AR -",35.3859242,-94.3985475
"Wilmore, KY",37.8620226,-84.6616105
Belk Arena,35.4992686,-80.8403689
"Richmond, IN",39.8289369,-84.8902382
"Misenheimer, N.C. (Merner Gym)",35.4848472,-80.2798584
"Dearborn, MI",42.3222599,-83.1763145
"Las Vegas, Nev. (Thomas &",36.158437,-115.302114
"Shingleton Gymnasium - Winchester, Va.",39.1660159,-78.1583388
"Huntingdon, PA",40.4847959,-78.0102813
"Findlay, OH",41.04422,-83.6499321
"Hampden-Sydney, Va - Fleet Gymnasium",37.2403758,-78.4610298
"Rock Hill, SC -- Winthrop Coliseum",34.9480739,-81.0149026
"Nashville, Tenn. (Municipal Auditorium)",36.1674077,-86.7817328
"Lafayette, IN",40.4167022,-86.8752869
"Durango, CO (Whalen Gymnasium)",37.2774,-107.8686611
"Minneapolis, Minn. (Clark-Danielson Gym)",44.9682335,-93.2613999
"Ban Johnson Arena; Marietta, Ohio",39.4145456,-81.4491067
"Fullerton, CA (Darling Pavilion)",33.8768351,-117.8854274
"Kennesaw, GA",34.0234337,-84.6154897
"RENSSELAER, IN (Scharf Fieldhouse)",40.9235411,-87.1574968
"San Juan, Puerto Rico | UPR-Rio Piedras",18.3894791,-66.0404057
"Hartsville, SC",34.3740431,-80.0734005
"Orleans Arena (Las Vegas, Nev.)",36.1058151,-115.2022567
"North Adams, MA",42.700915,-73.1087148
"Spectrum Center- Charlotte, NC",35.2251426,-80.8392351
"Dothan, Ala. (Dothan Civic Center)",31.2248898,-85.3902273
Sherwood,34.8150907,-92.2243153
"Charleston, S.C.",32.7764749,-79.9310512
"New Haven, CT",41.308274,-72.9278835
"Danville, KY",37.6456329,-84.7721702
"Pomona, Calif.",34.055103,-117.7499909
"Cedarville, OH",39.7442268,-83.8085372
Nyack NY,41.0906519,-73.9179146
"Lancaster, PA (Mayser Center)",40.047869,-76.3185476
"Milwaukee, Wis. (BMO Harris Bradley Ctr)",43.0436456,-87.9172433
"Springfield, Ohio",39.9242266,-83.8088171
"Erie, PA",42.1292241,-80.085059
"CenturyLink Arena, Boise",43.614582,-116.204195
"Ratner Center in Chicago, Ill.",41.794161,-87.6019229
"San Juan, P.R. -",18.4655394,-66.1057355
"Riverside, Calif. (Van Dyne Gym)",33.9264458,-117.4266245
"Chattanooga, Tenn. (The McKenzie Arena)",35.0503542,-85.3009296
