site,site_sec,latitude,longitude
"Lucas Oil Stadium, Indianapolis, IN","Lucas Oil Stadium, Indianapolis, IN",39.7601007,-86.1638877
"Oakland, CA","Oakland, CA",37.8043637,-122.2711137
"Chattanooga, TN","Chattanooga, TN",35.0456297,-85.3096801
"Corpus Christi, TX","Corpus Christi, TX",27.8005828,-97.396381
"Odessa, TX","Odessa, TX",31.8456816,-102.3676431
"Las Vegas, NV","Las Vegas, NV",36.1699412,-115.1398296
"San Angelo, TX","San Angelo, TX",31.4637723,-100.4370375
"Towson, MD","Towson, MD",39.4014955,-76.6019125
"The Orleans Arena (Las Vegas, NV)","Las Vegas, NV",36.1058151,-115.2022567
"Stephenville, TX","Stephenville, TX",32.2206958,-98.2022633
"Durango, CO (Whalen Gymnasium)","Durango, CO",37.2774,-107.8686611
"Dallas, TX","Dallas, TX",32.7766642,-96.7969879
"Canyon, TX","Canyon, TX",34.9803342,-101.9188024
"Helena, MT","Helena, MT",46.5883707,-112.0245054
"Denver, CO","Denver, CO",39.7392358,-104.990251
"Denver, CO (Auraria Event Center)","Denver, CO",39.7448696,-105.0039674
"Queens, N.Y. - Fitzgerald Gymnasium","Queens, N",40.7381681,-73.8195239
"Pleasantville, NY (Goldstein Fit. Ctr.)","Pleasantville, NY",41.1295275,-73.8097412
"Rockville Centre, NY","Rockville Centre, NY",40.6587138,-73.6412406
"Caldwell, NJ","Caldwell, NJ",40.8398218,-74.2765366
Quealy Gymnasium -,,40.6869154,-73.6254975
"Waltham, MA","Waltham, MA",42.3764852,-71.2356113
"Worcester, MA","Worcester, MA",42.2625932,-71.8022934
"Bridgeport, CT","Bridgeport, CT",41.1865478,-73.1951767
"Kenosha, Wis./Tarble Arena","Kenosha, Wis",42.6213907,-87.8223193
"Meadville, Pa. - David V. Wise Center","Meadville, Pa",41.649349,-80.1449494
"Hershey Hall, Angola, Ind.","Hershey Hall, Angola, Ind",41.6308497,-85.0122024
"Ursprung Gymnasium; Berea, Ohio","Berea, Ohio",41.3719903,-81.847562
"Cresson, PA","Cresson, PA",40.4597938,-78.5916837
"Defiance, OH","Defiance, OH",41.2844933,-84.3557802
"Grand Rapids, MI","Grand Rapids, MI",42.9633599,-85.6680863
"Chester, PA","Chester, PA",39.849557,-75.3557457
"Williamsport, PA","Williamsport, PA",41.2411897,-77.0010786
"Wooster, OH","Wooster, OH",40.8050565,-81.935143
"Meadville, PA","Meadville, PA",41.6414438,-80.1514484
"Alliance, OH","Alliance, OH",40.9153362,-81.1059309
"Chester, Pa. (Schwartz Center)","Chester, Pa",39.866217,-75.3519669
"Alliance, Ohio - The MAAC","Alliance, Ohio",40.9023693,-81.1115052
"Las Vegas, Nev. (Thomas & Mack)","Las Vegas, Nev",36.1049006,-115.1441925
"Spokane, WA","Spokane, WA",47.6587802,-117.4260465
"Santa Clara, CA","Santa Clara, CA",37.3541079,-121.9552356
"Charleston, SC","Charleston, SC",32.7764749,-79.9310512
"Lexington, VA","Lexington, VA",37.7840208,-79.4428157
M.A.C. - Center,,32.731921,-97.117432
"South Point Arena (Las Vegas, NV)","Las Vegas, NV",36.0107111,-115.1782011
"Las Vegas, NV - South Point Arena","Las Vegas, NV",36.0107111,-115.1782011
"Cleveland, Ohio (Quicken","Cleveland, Ohio",41.4964797,-81.6882129
"Cleveland, Ohio (Quicken Loans Arena)","Cleveland, Ohio",41.4964797,-81.6882129
"Savannah, Ga. - Savannah Civic Center","Savannah, Ga",32.0767215,-81.0969501
"Don Haskins Center (El Paso, Texas)","El Paso, Texas",31.777715,-106.505605
"Hackensack, NJ","Hackensack, NJ",40.8859325,-74.0434736
"Cleveland, OH","Cleveland, OH",41.49932,-81.6943605
"Daytona Beach, FL","Daytona Beach, FL",29.2108147,-81.0228331
"Valparaiso, IN","Valparaiso, IN",41.4730948,-87.0611412
"San Juan, PR","San Juan, PR",18.4655394,-66.1057355
"Auburn Hills, MI","Auburn Hills, MI",42.6875323,-83.2341028
"Honolulu, HI","Honolulu, HI",21.3069444,-157.8583333
"Charleston, S.C. (TD Arena)","Charleston, S",32.7854388,-79.9343716
"TD Bank Arena / Charleston, S.C.","Charleston, S",32.7854388,-79.9343716
"Saint Leo, Fla. -- Bowman Center","Saint Leo, Fla",28.3382082,-82.2578413
"Homewood, Ala.","Homewood, Ala",33.4717732,-86.8008228
"Florence, Alabama","Florence, Alabama",34.79981,-87.677251
"Evansville, IN (Ford Cent","Evansville, IN",37.9721356,-87.5678588
"Evansville, IN","Evansville, IN",37.9715592,-87.5710898
"Florence, AL","Florence, AL",34.79981,-87.677251
"Searcy, AR","Searcy, AR",35.2468204,-91.7336846
"Southaven, MS","Southaven, MS",34.9918587,-90.0022958
"Pensacola, FL","Pensacola, FL",30.421309,-87.2169149
"Russellville, AR","Russellville, AR",35.2784173,-93.1337856
"Valdosta, GA","Valdosta, GA",30.8327022,-83.2784851
"Springfield, MA","Springfield, MA",42.1014831,-72.589811
"Salisbury, NC","Salisbury, NC",35.6709727,-80.4742261
"Niceville, FL","Niceville, FL",30.5168639,-86.482172
"Highland Heights, KY","Highland Heights, KY",39.0331169,-84.4518854
"Moon Township, PA","Moon Township, PA",40.5169767,-80.2213477
"Birmingham, AL","Birmingham, AL",33.5206608,-86.80249
"Lakeland, FL","Lakeland, FL",28.0394654,-81.9498042
"Lakeland, FL (Jenkins Field House)","Lakeland, FL",28.0313288,-81.9449165
"HP Field House (Lake Buena Vista, Fla.)","Lake Buena Vista, Fla",28.3373061,-81.5572343
"Lake Buena Vista, Fla./HP Field House","Lake Buena Vista, Fla",28.3373061,-81.5572343
"HP Field House (Lake Buena Vista, Fla,)","Lake Buena Vista, Fla",28.3373061,-81.5572343
"2016 SEC Men's Tournament-Nashville, TN","s Tournament-Nashville, TN",36.1591736,-86.7784959
"MGM Grand Garden Arena (Las Vegas, NV)","Las Vegas, NV",36.104313,-115.1685048
"Huntsville, Ala.","Huntsville, Ala",34.7303688,-86.5861037
"Tampa, FL","Tampa, FL",27.950575,-82.4571776
"Lake Buena Vista, FL","Lake Buena Vista, FL",[phone],-[phone]
"Mobile, AL","Mobile, AL",[phone],-[phone]
"Nashville, TN","Nashville, TN",[phone],-86.7816016
"St. Thomas, V.I.","Thomas, V",18.3380965,-64.8940946
"Oklahoma City, OK","Oklahoma City, OK",35.4675602,-97.5164276
"New Orleans, LA","New Orleans, LA",29.9510658,-90.0715323
"Kansas City, Mo. (Sprint Center)","Kansas City, Mo",39.0972997,-94.5799392
"Kansas City, Mo./Sprint Center","Kansas City, Mo",39.0972997,-94.5799392
SEC Men's Basketball Tourney - Nashville,,36.1591736,-86.7784959
"Houston, Texas (Toyota Center)","Houston, Texas",29.7507604,-95.3621005
Von Braun Center,,34.7266595,-86.5902411
"Bossier City, LA","Bossier City, LA",32.5159852,-93.7321228
"Garland, TX","Garland, TX",32.912624,-96.6388833
"Huntsville, AL","Huntsville, AL",34.7303688,-86.5861037
Northwest Florida State College,,30.5394163,-86.475644
"Dayton, OH","Dayton, OH",39.7589478,-84.1916069
"Prescott, AZ","Prescott, AZ",34.5400242,-112.4685025
"Nacogdoches, TX","Nacogdoches, TX",31.6035129,-94.6554874
"Salt Lake City, Utah (Huntsman Center)","Salt Lake City, Utah",40.762049,-111.8387829
"Carson, CA","Carson, CA",33.8316745,-118.281693
"Fairbanks, Alaska","Fairbanks, Alaska",64.8377778,-147.7163888
"Fairbanks,Alaska (Patty Center)","Fairbanks,Alaska",64.8565018,-147.8312521
"Marcus Pavilion - Lacey, WA","Lacey, WA",47.0382122,-122.8173481
"Honolulu, HI (Moanalua HS)","Honolulu, HI",21.347123,-157.9003599
"Fairbanks, AK","Fairbanks, AK",64.8377778,-147.7163888
"Ellensburg, WA","Ellensburg, WA",46.9965144,-120.5478474
"Lacey, WA","Lacey, WA",47.0342629,-122.8231915
"Bellingham, WA","Bellingham, WA",48.7519112,-122.4786854
"Rohnert Park, CA - The Wolves' Den","Rohnert Park, CA",38.3412859,-122.6723099
"Alterowitz Gymnasium; Billings, MT","Billings, MT",45.7973975,-108.5178669
"Alaska Airlines Ctr - Anchorage, AK","Anchorage, AK",61.1887817,-149.8151705
Alterowitz Gymnasium,,45.7968435,-108.5220124
"Alaska Airlines Center - Anchorage, AK","Anchorage, AK",61.1887817,-149.8151705
"Bellingham, WA (Whatcom Pavilion)","Bellingham, WA",48.7946887,-122.4927431
"Owensboro, KY","Owensboro, KY",37.7719074,-87.1111676
"Anchorage, AK","Anchorage, AK",61.2180556,-149.9002778
"Chico, CA","Chico, CA",39.7284944,-121.8374777
"Riverside, CA","Riverside, CA",33.9533487,-117.3961564
"Belmont, Calif. (Walter Gleason Gym)","Belmont, Calif",37.5182754,-122.2843243
"West Hartford, CT","West Hartford, CT",41.7620842,-72.7420151
"Detroit, MI","Detroit, MI",42.331427,-83.0457538
"Syracuse, NY","Syracuse, NY",43.0481221,-76.1474244
"Fairfax, VA","Fairfax, VA",38.8462236,-77.3063733
"Uncasville, CT","Uncasville, CT",41.4316905,-72.1100945
"Philadelphia, PA","Philadelphia, PA",39.9525839,-75.1652215
"Orlando, FL","Orlando, FL",28.5383355,-81.3792365
"Columbus, Ohio (Nationwide Arena)","Columbus, Ohio",39.9692127,-83.0060593
"University Park, Ill. | GSU Gymnasium","University Park, Ill",33.753068,-84.3852819
"Birmingham, Ala. (Bill Harris Arena)","Birmingham, Ala",33.4947227,-86.8741364
"Fort Valley, GA (HPE Complex)","Fort Valley, GA",32.5329433,-83.8978028
"Atlanta, Ga. | L.S. Epps Gymnasium","Atlanta, Ga",33.7515658,-84.4112315
"Bill Harris Arena, Birmingham, Ala.","Bill Harris Arena, Birmingham, Ala",33.4947227,-86.8741364
"Melbourne, FL","Melbourne, FL",28.0836269,-80.6081089
"Augusta, GA","Augusta, GA",33.4734978,-82.0105148
"Providence, RI","Providence, RI",41.8239891,-71.4128343
"Sports Center; Galloway, NJ","Galloway, NJ",39.4902894,-74.5314967
Harrington Center,,39.0951693,-84.6404192
"Defiance, Ohio","Defiance, Ohio",41.2844933,-84.3557802
"Hope College, Holland MI","Hope College, Holland MI",42.7871797,-86.1023574
"Greensboro, NC - Ragan-Brown Field House","Greensboro, NC",36.0896182,-79.8894318
"Gambier, OH","Gambier, OH",40.3756194,-82.3971038
"Phoenix, AZ","Phoenix, AZ",33.4483771,-112.0740373
"Gwinn, MI","Gwinn, MI",46.2810556,-87.4409718
"Westerville, OH","Westerville, OH",40.1261743,-82.9290696
"Greencastle, IN","Greencastle, IN",39.6444898,-86.8647316
Harrington Center (MSJ),,39.0951693,-84.6404192
"Harrington Center (MSJ) Cincinnati, OH","Cincinnati, OH",39.0951693,-84.6404192
"Whittier, CA (Graham Athletic Center)","Whittier, CA",33.9757837,-118.0257321
"Memorial Hall -- Allentown, Pa.","Allentown, Pa",40.5998127,-75.5092006
"Hampden-Sydney, Va - Fleet Gymnasium","Hampden-Sydney, Va",37.2403758,-78.4610298
"Owings Mills, Md. - Owings Mills Gym","Owings Mills, Md",39.4106548,-76.7718551
"Owings Mills, Md.","Owings Mills, Md",39.4195499,-76.7802528
"Coliseo Roberto Clemente, San Juan, PR","Coliseo Roberto Clemente, San Juan, PR",18.4158296,-66.0755353
Mario quijote morales,,18.3596985,-66.1146283
"Salisbury, MD","Salisbury, MD",38.3606736,-75.5993692
"Wilkes-Barre, PA","Wilkes-Barre, PA",41.2459149,-75.8813075
"Rochester, NY","Rochester, NY",43.16103,-77.6109219
"Lancaster, PA","Lancaster, PA",40.0378755,-76.3055144
"Center Valley, PA","Center Valley, PA",40.5294058,-75.3936935
"Bethlehem, PA","Bethlehem, PA",40.6259316,-75.3704579
"San Juan, P.R.","San Juan, P",18.4655394,-66.1057355
"Glenside, Pa. - Alumnu Gymnasium","Glenside, Pa",40.2788285,-74.7354358
"Memphis, Tenn.","Memphis, Tenn",35.1495343,-90.0489801
Toyota Center,,29.7507604,-95.3621005
"Baton Rouge, LA","Baton Rouge, LA",30.4582829,-91.1403196
"Albany, NY","Albany, NY",42.6525793,-73.7562317
"Fort Myers, FL","Fort Myers, FL",26.640628,-81.8723084
"El Paso, TX","El Paso, TX",31.7618778,-106.4850217
"Scheels Arena (Fargo, ND)","Fargo, ND",46.8355474,-96.8755498
"El Paso, Texas (Don Haskins Center)","El Paso, Texas",31.777715,-106.505605
"Toyota Center, Houston, Texas","Toyota Center, Houston, Texas",29.7507604,-95.3621005
"Detroit, Mich. (Matthaei)","Detroit, Mich",42.3550004,-83.0761689
"Owensboro, KY (Sportscenter)","Owensboro, KY",37.7626977,-87.1262181
"Charleston, WV","Charleston, WV",38.3498195,-81.6326234
"Salem, WV","Salem, WV",39.2828653,-80.5589856
"Indiana, PA","Indiana, PA",40.6214551,-79.1525349
"Erie, PA","Erie, PA",42.1292241,-80.085059
"Callan Athletic Center; Cedarville, OH","Cedarville, OH",39.7512544,-83.8133913
"Dallas, PA","Dallas, PA",41.3361911,-75.9632546
"Reading, PA/Bollman Center","Reading, PA",40.3627229,-75.9119545
"Rochester, NY - Louis Alexander Palestra","Rochester, NY",43.1305531,-77.6260033
"Thousand Oaks, CA (Gilbert Arena)","Thousand Oaks, CA",34.226017,-118.8781091
"Ithaca, NY","Ithaca, NY",42.4439614,-76.5018807
"Huntingdon, PA","Huntingdon, PA",40.4847959,-78.0102813
"Pittsford, NY","Pittsford, NY",43.0789942,-77.5275463
"Carlisle, PA","Carlisle, PA",40.2010241,-77.2002745
"St. Davids, PA","Davids, PA",40.0409428,-75.3785234
"Houghton, NY","Houghton, NY",42.4233981,-78.1572319
"Washington, D.C. - Field House","Washington, D",38.9058315,-76.9925728
"Pittsford, NY - Manning ' Napier Gym","Pittsford, NY",43.042292,-77.4567575
"Westmont, CA","Westmont, CA",33.9414035,-118.3022963
"Lexington, KY","Lexington, KY",38.0405837,-84.5037164
"Bluffton, OH","Bluffton, OH",40.8953301,-83.8888288
"Menomonie, WI","Menomonie, WI",44.8755183,-91.9193422
"Chicago, Ill.","Chicago, Ill",41.8781136,-87.6297982
"Menomonie, Wis.  Johnson Fieldhouse","Menomonie, Wis",44.8695479,-91.9277882
"Las Vegas, Nev. (South Point Arena)","Las Vegas, Nev",36.0107111,-115.1782011
"Colorado Springs, CO (Reid Arena)","Colorado Springs, CO",38.846594,-104.824394
"Fort Lauderdale, FL","Fort Lauderdale, FL",26.1224386,-80.1373174
"Kent, OH","Kent, OH",41.1536674,-81.3578859
"Tulsa, OK","Tulsa, OK",36.1539816,-95.992775
"North Little Rock, AR","North Little Rock, AR",34.769536,-92.2670941
"Memphis, TN","Memphis, TN",35.1495343,-90.0489801
"South Padre Island, TX","South Padre Island, TX",26.1118401,-97.1681257
"Atlantis, Paradise Island, Bahamas","Atlantis, Paradise Island, Bahamas",25.084653,-77.32349
"Paradise Island, Bahamas (Atlantis)","Paradise Island, Bahamas",25.084653,-77.32349
"Legacy Arena (Birmingham, Ala.)","Birmingham, Ala",33.5239475,-86.8127501
"Legacy Arena - Birmingham, Ala.","Birmingham, Ala",33.5239475,-86.8127501
"KFC Yum! Center, Louisville, KY","Center, Louisville, KY",38.2577834,-85.7538323
"Louisville, Ky. (KFC Yum! Center)","Louisville, Ky",38.2577834,-85.7538323
"Birmingham, Ala. (Legacy Arena)","Birmingham, Ala",33.5239475,-86.8127501
"Sprint Center (Kansas City, Mo.)","Kansas City, Mo",39.0972997,-94.5799392
"Birmingham, Ala. - Legacy Arena","Birmingham, Ala",33.5239475,-86.8127501
"Birmingham, Ala. - Legacy","Birmingham, Ala",33.4553127,-86.6303559
"New Wilmington, PA","New Wilmington, PA",41.1222812,-80.3328428
"Danville, KY","Danville, KY",37.6456329,-84.7721702
"Reading, PA","Reading, PA",40.3356483,-75.9268747
"Wayne, NJ","Wayne, NJ",40.9253725,-74.2765441
"St. Mary's City, MD","s City, MD",38.1872404,-76.4343173
"Annville, PA","Annville, PA",40.3295359,-76.5152443
"Arlington, VA","Arlington, VA",38.8816208,-77.0909809
"Pittsburgh, PA","Pittsburgh, PA",40.4406248,-79.9958864
"Hackettstown, NJ","Hackettstown, NJ",40.8539879,-74.8290555
"Gettysburg, PA","Gettysburg, PA",39.8309293,-77.2310955
"Ashland, VA","Ashland, VA",37.7590318,-77.4799837
"Grantham, PA (Brubaker Auditorium)","Grantham, PA",40.1582572,-76.9894963
"Grantham, PA","Grantham, PA",40.1560452,-76.994249
"Erie, Pa.","Erie, Pa",42.1292241,-80.085059
"Manchester, IN","Manchester, IN",39.1517216,-85.012178
"Livonia, MI","Livonia, MI",42.36837,-83.3527097
"Olivet, MI","Olivet, MI",42.4414273,-84.9241542
"Louisville, KY","Louisville, KY",38.2526647,-85.7584557
"Wheaton, IL","Wheaton, IL",41.8661403,-88.1070127
"Kenosha, WI","Kenosha, WI",42.5847425,-87.8211854
"De Pere, WI","De Pere, WI",44.4488805,-88.0603806
"Grand Rapids, Mich. (Van Noord Arena)","Grand Rapids, Mich",42.9333682,-85.5886593
The Palace of Auburn Hills,,42.696885,-83.2457929
"Pam Evans Smith Arena; Springfield, Ohio","Springfield, Ohio",39.9365496,-83.8139029
"Branch Rickey Arena; Delaware, Ohio, USA","Delaware, Ohio, USA",40.2949217,-83.0664069
"Trinity University, Sams Gymnasium","Trinity University, Sams Gymnasium",29.4595228,-98.4835938
"Schuldes Sports Center - De Pere, Wis.","De Pere, Wis",44.4421287,-88.0684923
"Hope College, Holland, MI","Hope College, Holland, MI",42.7871797,-86.1023574
"University Hts., OH - DeCarlo Center",,41.4911523,-81.5281758
"Lisle, Ill. - Rice Center","Lisle, Ill",41.7804977,-88.0961273
"Salem, Ore. - Cone Field House","Salem, Ore",44.9347342,-123.0290939
"Defiance, Ohio  --  Weaner Center","Defiance, Ohio",41.2966243,-84.3583836
"MassMutual Center, --",,42.102002,-72.5871329
"Brookville, NY","Brookville, NY",40.8131553,-73.5673482
"Pratt Recreation Center - Brookville, NY","Brookville, NY",40.816716,-73.5912497
"Indiana, PA (Kovalchick Complex)","Indiana, PA",40.6124254,-79.159922
"Bridgeport, Conn.-Hubbell Gym","Bridgeport, Conn",41.1640453,-73.188094
"Washington, DC","Washington, DC",38.9071923,-77.0368707
"Milwaukee, WI","Milwaukee, WI",43.0389025,-87.9064736
"Thomas Assembly Center (Ruston, La.)","Ruston, La",32.5319955,-92.658733
"Thomas Assembly Center - Ruston, La.","Ruston, La",32.5319955,-92.658733
"Chicopee, MA","Chicopee, MA",42.1487043,-72.6078672
"Williamstown, MA","Williamstown, MA",42.7120196,-73.2036898
"Westfield, MA","Westfield, MA",42.1250929,-72.749538
"Salem, VA","Salem, VA",37.2934681,-80.0547626
"Hartford, Conn.","Hartford, Conn",41.7637111,-72.6850932
"Pittsford, NY - Manning & Napier Gym","Pittsford, NY",43.042292,-77.4567575
"Medford, Mass.","Medford, Mass",42.4184296,-71.1061639
"Salem Civic Center - Salem, VA","Salem, VA",37.2854268,-80.0392938
"Mahwah, NJ - Bradley Center","Mahwah, NJ",41.0812077,-74.1776862
"Las Vegas, NM","Las Vegas, NM",35.5942137,-105.2227978
"Bartlesville, OK","Bartlesville, OK",36.7473114,-95.9808179
"Abilene, TX","Abilene, TX",32.4487364,-99.7331439
"San Antonio, TX","San Antonio, TX",29.4241219,-98.4936282
"Clovis, NM","Clovis, NM",34.4047987,-103.2052272
"Weatherford, OK","Weatherford, OK",35.5261633,-98.7075744
"Plano, TX","Plano, TX",33.0198431,-96.6988856
"Allen, TX","Allen, TX",33.1031744,-96.6705503
"Grand Junction, CO (Brownson Arena)","Grand Junction, CO",39.0808594,-108.5543371
"Stephenville, Texas","Stephenville, Texas",32.2206958,-98.2022633
"Bill Greehey Arena, San Antonio, Texas","Bill Greehey Arena, San Antonio, Texas",29.451711,-98.5640921
"San Antonio, Texas (Bill Greehey Arena)","San Antonio, Texas",29.451711,-98.5640921
"SOUTH POINT ARENA  LAS VEGAS,NV","LAS VEGAS,NV",36.0107111,-115.1782011
"SOUTH POINT ARENA  LAS VEGAS, NV","LAS VEGAS, NV",36.0107111,-115.1782011
"Allen, TX (Allen Event Center)","Allen, TX",33.1274319,-96.6546973
"Allen, Texas","Allen, Texas",33.1031744,-96.6705503
"Wichita Falls, Texas","Wichita Falls, Texas",33.9137085,-98.4933873
"South Point Arena, Las Vegas, NV","South Point Arena, Las Vegas, NV",36.0107111,-115.1782011
"Las Vegas, NV (Doolittle Center)","Las Vegas, NV",36.1952818,-115.1554891
"Allen, Texas (Allen Event Center)","Allen, Texas",33.1274319,-96.6546973
"Allen, Texas (Allen Event","Allen, Texas",33.1274319,-96.6546973
"Nashua, NH","Nashua, NH",42.7653662,-71.467566
"Lewiston, ME","Lewiston, ME",44.100351,-70.2147764
"Leicester, MA","Leicester, MA",42.245926,-71.9086843
"Middletown, CT","Middletown, CT",41.5623209,-72.6506488
"North Dartmouth, MA","North Dartmouth, MA",41.640396,-70.9694555
"New London, Conn.","New London, Conn",41.3556539,-72.0995209
"Middletown, Conn. (Silloway Gymnasium)","Middletown, Conn",41.5566104,-72.6569041
Husson,,44.8277943,-68.7936927
"Babson Park, Mass.","Babson Park, Mass",42.3027573,-71.2701651
"Babson Park, MA (Staake Gymnasium)","Babson Park, MA",42.2993708,-71.2659951
"Cancun, MEX","Cancun, MEX",21.161908,-86.8515279
"Asheville, NC","Asheville, NC",35.5950581,-82.5514869
"Nashville, Tenn. - Municipal Auditorium","Nashville, Tenn",36.1674077,-86.7817328
"Lakefront Arena - New Orleans, La.","New Orleans, La",30.0301443,-90.0505073
"Los Angeles, CA","Los Angeles, CA",34.0522342,-118.2436849
"Fullerton, CA","Fullerton, CA",33.8703645,-117.9242123
"Kansas City, Mo. / Sprint Center","Kansas City, Mo",39.0972997,-94.5799392
"MGM Grand Garden Arena (Las Vegas, Nev.)","Las Vegas, Nev",36.104313,-115.1685048
"Orlando, Fla. (HP Field House)","Orlando, Fla",28.3373061,-81.5572343
"Salt Lake City, UT","Salt Lake City, UT",40.7607793,-111.8910474
MGS,,26.8420949,80.929954
"Seattle, WA","Seattle, WA",47.6062095,-122.3320708
"San Diego, CA","San Diego, CA",32.715738,-117.1610838
"Lahaina Civic Center, Maui, Hawaii","Lahaina Civic Center, Maui, Hawaii",20.9050121,-156.6837898
"Maui, Hawaii - Lahaina Civic Center","Maui, Hawaii",20.9050121,-156.6837898
"Portland, Ore. (Moda Center)","Portland, Ore",45.5315651,-122.6668423
"Los Angeles, CA (Staples Center)","Los Angeles, CA",34.0430175,-118.2672541
"Fullerton, Calif. (Titan Gym)","Fullerton, Calif",33.883022,-117.8858875
"Anaheim, Calif. (Honda Center)","Anaheim, Calif",33.8078476,-117.8764687
"MGM Grand Garden Arena, Las Vegas, Nev.","MGM Grand Garden Arena, Las Vegas, Nev",36.104313,-115.1685048
"Stan Sheriff Center; Honolulu, HI","Honolulu, HI",21.2942882,-157.8189039
"Orleans Arena, Las Vegas, NV","Orleans Arena, Las Vegas, NV",36.1058151,-115.2022567
"Los Angeles, Calif. (Staples Center)","Los Angeles, Calif",34.0430175,-118.2672541
"Toyota Center (Houston, TX)","Houston, TX",29.7507604,-95.3621005
"Salt Lake City, Utah (Vivint Arena)","Salt Lake City, Utah",40.7682681,-111.9010874
"SAP Center (San Jose, Calif.)","San Jose, Calif",37.3327303,-121.9012363
"Greenville,MS","Greenville,MS",33.399661,-91.0377029
"Hot Springs, AR","Hot Springs, AR",34.5037004,-93.0551795
"Knoxville, TN","Knoxville, TN",35.9606384,-83.9207392
"Springfield, MO","Springfield, MO",37.2089572,-93.2922989
"West Point, NY (Christl Arena)","West Point, NY",41.3863864,-73.9656782
"St. Louis, MO","Louis, MO",38.6270025,-90.1994042
"Little Rock, AR","Little Rock, AR",34.7464809,-92.2895948
Jacksonville (Veterans Memorial Arena),,30.325811,-81.645058
"Jacksonville, Fla.","Jacksonville, Fla",30.3321838,-81.655651
"North Little Rock, Ark. (Verizon Arena)","North Little Rock, Ark",34.7550895,-92.2643235
"Puerto Vallarta, MEX","Puerto Vallarta, MEX",20.653407,-105.2253316
"Las Vegas,NV (South Point Hotel)","Las Vegas,NV",36.0112258,-115.1752403
"Las Vegas,NV (South Point Arena)","Las Vegas,NV",36.0107111,-115.1782011
"New Orleans, La./Lakefront Arena","New Orleans, La",30.0301443,-90.0505073
"Las Vegas, NV Orleans Arena","Las Vegas, NV Orleans Arena",36.1058151,-115.2022567
Lakefront Arena,,30.0301443,-90.0505073
"Pepsi Center, Denver, Colo.","Pepsi Center, Denver, Colo",39.74866,-105.00771
"Cedar Park, Texas (HEB Ce","Cedar Park, Texas",30.522276,-97.828349
"Cedar Park, Texas (HEB Center)","Cedar Park, Texas",30.5413598,-97.8202272
"Saint Leo, FL","Saint Leo, FL",28.3372251,-82.2584191
"Columbus, GA","Columbus, GA",32.4609764,-84.9877094
"St. Petersburg, FL","Petersburg, FL",27.7676008,-82.6402915
"Valdosta, Ga.","Valdosta, Ga",30.8327022,-83.2784851
"St. Augustine, Fla. (Flagler Gym)","Augustine, Fla",29.8912272,-81.3148844
Levine Center-Curry Arena,,35.1885164,-80.83279
"Greenwood, S.C.","Greenwood, S",34.1954001,-82.1617883
"Columbus, OH","Columbus, OH",39.9611755,-82.9987942
